Time (Sec);S52;S64;S63;S62;S65;S53;S54;S82;S76;S71;S78;S79;S84;S70;S77;S83;S51;S69;S67;S66;S68;S72;S81;S75;S50;S74;S80;S73;
0.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;19160.0;100.0;100.0;100.0;
0.1;99.53413119999998;99.53413119999998;99.53413119999998;99.53413119999998;99.53413119999998;99.53413119999998;99.53413119999998;99.53413119999998;99.53413119999998;99.53413119999998;99.53413119999998;99.53413119999998;99.53413119999998;99.53413119999998;99.53413119999998;99.53413119999998;99.53413119999998;99.53413119999998;99.53413119999998;99.53413119999998;99.53413119999998;99.53413119999998;99.53413119999998;99.53413119999998;19160.0;99.53413119999998;99.53413119999998;99.53413119999998;
0.2;97.1618327999998;97.1618327999998;97.1618327999998;97.29362159999981;97.29362159999981;97.2277271999998;97.2277271999998;97.42541039999982;97.35951599999981;97.29362159999981;97.42541039999982;97.49130479999982;97.42541039999982;97.42541039999982;97.35951599999981;97.29362159999981;97.29362159999981;97.2277271999998;97.29362159999981;97.1618327999998;97.29362159999981;97.1618327999998;97.29362159999981;97.29362159999981;19160.0;97.35951599999981;97.42541039999982;97.35951599999981;
0.30206133333333296;95.11900639999965;95.11900639999965;95.11900639999965;95.25079519999966;95.25079519999966;95.18490079999965;95.18490079999965;95.38258399999967;95.31668959999966;95.25079519999966;95.38258399999967;95.44847839999967;95.38258399999967;95.38258399999967;95.31668959999966;95.25079519999966;95.25079519999966;95.18490079999965;95.25079519999966;95.11900639999965;95.25079519999966;95.11900639999965;95.25079519999966;95.25079519999966;19160.0;95.31668959999966;95.38258399999967;95.31668959999966;
0.4020613333333321;93.1420743999995;93.1420743999995;93.1420743999995;93.27386319999951;93.27386319999951;93.2079687999995;93.2079687999995;93.40565199999952;93.33975759999952;93.27386319999951;93.40565199999952;93.47154639999953;93.40565199999952;93.40565199999952;93.33975759999952;93.27386319999951;93.27386319999951;93.2079687999995;93.27386319999951;93.1420743999995;93.27386319999951;93.1420743999995;93.27386319999951;93.27386319999951;19160.0;93.33975759999952;93.40565199999952;93.33975759999952;
0.5020613333333321;91.16514239999935;91.16514239999935;91.16514239999935;91.29693119999936;91.29693119999936;91.23103679999936;91.23103679999936;91.42871999999937;91.36282559999937;91.29693119999936;91.42871999999937;91.49461439999938;91.42871999999937;91.42871999999937;91.36282559999937;91.29693119999936;91.29693119999936;91.23103679999936;91.29693119999936;91.16514239999935;91.29693119999936;91.16514239999935;91.29693119999936;91.29693119999936;19160.0;91.36282559999937;91.42871999999937;91.36282559999937;
0.600000000000001;89.25410479999921;89.25410479999921;89.25410479999921;89.38589359999922;89.38589359999922;89.31999919999922;89.31999919999922;89.51768239999923;89.45178799999923;89.38589359999922;89.51768239999923;89.58357679999924;89.51768239999923;89.51768239999923;89.45178799999923;89.38589359999922;89.38589359999922;89.31999919999922;89.38589359999922;89.25410479999921;89.38589359999922;89.25410479999921;89.38589359999922;89.38589359999922;19160.0;89.45178799999923;89.51768239999923;89.45178799999923;
0.7000000000000028;87.27717279999906;87.27717279999906;87.27717279999906;87.40896159999907;87.40896159999907;87.34306719999907;87.34306719999907;87.54075039999908;87.47485599999908;87.40896159999907;87.54075039999908;87.60664479999909;87.54075039999908;87.54075039999908;87.47485599999908;87.40896159999907;87.40896159999907;87.34306719999907;87.40896159999907;87.27717279999906;87.40896159999907;87.27717279999906;87.40896159999907;87.40896159999907;19160.0;87.47485599999908;87.54075039999908;87.47485599999908;
0.8000000000000038;85.30024079999892;85.30024079999892;85.30024079999892;85.43202959999893;85.43202959999893;85.36613519999892;85.36613519999892;85.56381839999894;85.49792399999893;85.43202959999893;85.56381839999894;85.62971279999894;85.56381839999894;85.56381839999894;85.49792399999893;85.43202959999893;85.43202959999893;85.36613519999892;85.43202959999893;85.30024079999892;85.43202959999893;85.30024079999892;85.43202959999893;85.43202959999893;19160.0;85.49792399999893;85.56381839999894;85.49792399999893;
0.9000000000000061;83.32330879999877;83.32330879999877;83.32330879999877;83.45509759999878;83.45509759999878;83.38920319999878;83.38920319999878;83.58688639999879;83.52099199999878;83.45509759999878;83.58688639999879;83.6527807999988;83.58688639999879;83.58688639999879;83.52099199999878;83.45509759999878;83.45509759999878;83.38920319999878;83.45509759999878;83.32330879999877;83.45509759999878;83.32330879999877;83.45509759999878;83.45509759999878;19160.0;83.52099199999878;83.58688639999879;83.52099199999878;
1.0000000000000067;81.34637679999862;81.34637679999862;81.34637679999862;81.47816559999863;81.47816559999863;81.41227119999863;81.41227119999863;81.60995439999864;81.54405999999864;81.47816559999863;81.60995439999864;81.67584879999865;81.60995439999864;81.60995439999864;81.54405999999864;81.47816559999863;81.47816559999863;81.41227119999863;81.47816559999863;81.34637679999862;81.47816559999863;81.34637679999862;81.47816559999863;81.47816559999863;19160.0;81.54405999999864;81.60995439999864;81.54405999999864;
1.1000000000000025;79.36944479999848;79.36944479999848;79.36944479999848;79.50123359999849;79.50123359999849;79.43533919999848;79.43533919999848;79.6330223999985;79.56712799999849;79.50123359999849;79.6330223999985;79.6989167999985;79.6330223999985;79.6330223999985;79.56712799999849;79.50123359999849;79.50123359999849;79.43533919999848;79.50123359999849;79.36944479999848;79.50123359999849;79.36944479999848;79.50123359999849;79.50123359999849;19160.0;79.56712799999849;79.6330223999985;79.56712799999849;
1.2020613333333319;77.32661839999832;77.32661839999832;77.32661839999832;77.45840719999833;77.45840719999833;77.39251279999833;77.39251279999833;77.59019599999834;77.52430159999834;77.45840719999833;77.59019599999834;77.65609039999835;77.59019599999834;77.59019599999834;77.52430159999834;77.45840719999833;77.45840719999833;77.39251279999833;77.45840719999833;77.32661839999832;77.45840719999833;77.32661839999832;77.45840719999833;77.45840719999833;19160.0;77.52430159999834;77.59019599999834;77.52430159999834;
1.3020613333333289;75.34968639999818;75.34968639999818;75.34968639999818;75.48147519999819;75.48147519999819;75.41558079999818;75.41558079999818;75.6132639999982;75.54736959999819;75.48147519999819;75.6132639999982;75.6791583999982;75.6132639999982;75.6132639999982;75.54736959999819;75.48147519999819;75.48147519999819;75.41558079999818;75.48147519999819;75.34968639999818;75.48147519999819;75.34968639999818;75.48147519999819;75.48147519999819;19160.0;75.54736959999819;75.6132639999982;75.54736959999819;
1.4020613333333245;73.37275439999803;73.37275439999803;73.37275439999803;73.50454319999804;73.50454319999804;73.43864879999803;73.43864879999803;73.63633199999805;73.57043759999804;73.50454319999804;73.63633199999805;73.70222639999805;73.63633199999805;73.63633199999805;73.57043759999804;73.50454319999804;73.50454319999804;73.43864879999803;73.50454319999804;73.37275439999803;73.50454319999804;73.37275439999803;73.50454319999804;73.50454319999804;19160.0;73.57043759999804;73.63633199999805;73.57043759999804;
1.5020613333333215;71.39582239999788;71.39582239999788;71.39582239999788;71.52761119999789;71.52761119999789;71.46171679999789;71.46171679999789;71.6593999999979;71.5935055999979;71.52761119999789;71.6593999999979;71.7252943999979;71.6593999999979;71.6593999999979;71.5935055999979;71.52761119999789;71.52761119999789;71.46171679999789;71.52761119999789;71.39582239999788;71.52761119999789;71.39582239999788;71.52761119999789;71.52761119999789;19160.0;71.5935055999979;71.6593999999979;71.5935055999979;
1.6020613333333171;69.41889039999774;69.41889039999774;69.41889039999774;69.55067919999775;69.55067919999775;69.48478479999774;69.48478479999774;69.68246799999775;69.61657359999775;69.55067919999775;69.68246799999775;69.74836239999776;69.68246799999775;69.68246799999775;69.61657359999775;69.55067919999775;69.55067919999775;69.48478479999774;69.55067919999775;69.41889039999774;69.55067919999775;69.41889039999774;69.55067919999775;69.55067919999775;19160.0;69.61657359999775;69.68246799999775;69.61657359999775;
1.7020613333333128;67.44195839999759;67.44195839999759;67.44195839999759;67.5737471999976;67.5737471999976;67.5078527999976;67.5078527999976;67.70553599999761;67.6396415999976;67.5737471999976;67.70553599999761;67.77143039999761;67.70553599999761;67.70553599999761;67.6396415999976;67.5737471999976;67.5737471999976;67.5078527999976;67.5737471999976;67.44195839999759;67.5737471999976;67.44195839999759;67.5737471999976;67.5737471999976;19160.0;67.6396415999976;67.70553599999761;67.6396415999976;
1.8020613333333098;65.46502639999744;65.46502639999744;65.46502639999744;65.59681519999745;65.59681519999745;65.53092079999745;65.53092079999745;65.72860399999746;65.66270959999746;65.59681519999745;65.72860399999746;65.79449839999747;65.72860399999746;65.72860399999746;65.66270959999746;65.59681519999745;65.59681519999745;65.53092079999745;65.59681519999745;65.46502639999744;65.59681519999745;65.46502639999744;65.59681519999745;65.59681519999745;19160.0;65.66270959999746;65.72860399999746;65.66270959999746;
1.9020613333333054;63.48809439999735;63.48809439999735;63.48809439999735;63.619883199997346;63.619883199997346;63.55398879999735;63.55398879999735;63.75167199999734;63.685777599997344;63.619883199997346;63.75167199999734;63.81756639999734;63.75167199999734;63.75167199999734;63.685777599997344;63.619883199997346;63.619883199997346;63.55398879999735;63.619883199997346;63.48809439999735;63.619883199997346;63.48809439999735;63.619883199997346;63.619883199997346;19160.0;63.685777599997344;63.75167199999734;63.685777599997344;
2.0020613333333026;61.51116239999742;61.51116239999742;61.51116239999742;61.64295119999741;61.64295119999741;61.577056799997415;61.577056799997415;61.77473999999741;61.70884559999741;61.64295119999741;61.77473999999741;61.840634399997406;61.77473999999741;61.77473999999741;61.70884559999741;61.64295119999741;61.64295119999741;61.577056799997415;61.64295119999741;61.51116239999742;61.64295119999741;61.51116239999742;61.64295119999741;61.64295119999741;19160.0;61.70884559999741;61.77473999999741;61.70884559999741;
2.102061333333305;59.53423039999748;59.53423039999748;59.53423039999748;59.66601919999748;59.66601919999748;59.60012479999748;59.60012479999748;59.797807999997474;59.731913599997476;59.66601919999748;59.797807999997474;59.86370239999747;59.797807999997474;59.797807999997474;59.731913599997476;59.66601919999748;59.66601919999748;59.60012479999748;59.66601919999748;59.53423039999748;59.66601919999748;59.53423039999748;59.66601919999748;59.66601919999748;19160.0;59.731913599997476;59.797807999997474;59.731913599997476;
2.2020613333333072;57.55729839999755;57.55729839999755;57.55729839999755;57.689087199997545;57.689087199997545;57.62319279999755;57.62319279999755;57.82087599999754;57.75498159999754;57.689087199997545;57.82087599999754;57.88677039999754;57.82087599999754;57.82087599999754;57.75498159999754;57.689087199997545;57.689087199997545;57.62319279999755;57.689087199997545;57.55729839999755;57.689087199997545;57.55729839999755;57.689087199997545;57.689087199997545;19160.0;57.75498159999754;57.82087599999754;57.75498159999754;
2.3020613333333095;55.580366399997615;55.580366399997615;55.580366399997615;55.71215519999761;55.71215519999761;55.64626079999761;55.64626079999761;55.843943999997606;55.77804959999761;55.71215519999761;55.843943999997606;55.909838399997604;55.843943999997606;55.843943999997606;55.77804959999761;55.71215519999761;55.71215519999761;55.64626079999761;55.71215519999761;55.580366399997615;55.71215519999761;55.580366399997615;55.71215519999761;55.71215519999761;19160.0;55.77804959999761;55.843943999997606;55.77804959999761;
2.402061333333312;53.60343439999768;53.60343439999768;53.60343439999768;53.73522319999768;53.73522319999768;53.66932879999768;53.66932879999768;53.86701199999767;53.801117599997674;53.73522319999768;53.86701199999767;53.93290639999767;53.86701199999767;53.86701199999767;53.801117599997674;53.73522319999768;53.73522319999768;53.66932879999768;53.73522319999768;53.60343439999768;53.73522319999768;53.60343439999768;53.73522319999768;53.73522319999768;19160.0;53.801117599997674;53.86701199999767;53.801117599997674;
2.502061333333314;51.62650239999775;51.62650239999775;51.62650239999775;51.75829119999774;51.75829119999774;51.692396799997745;51.692396799997745;51.89007999999774;51.82418559999774;51.75829119999774;51.89007999999774;51.955974399997736;51.89007999999774;51.89007999999774;51.82418559999774;51.75829119999774;51.75829119999774;51.692396799997745;51.75829119999774;51.62650239999775;51.75829119999774;51.62650239999775;51.75829119999774;51.75829119999774;19160.0;51.82418559999774;51.89007999999774;51.82418559999774;
2.6020613333333165;49.64957039999781;49.64957039999781;49.64957039999781;49.78135919999781;49.78135919999781;49.71546479999781;49.78135919999781;49.913147999997804;49.847253599997806;49.78135919999781;49.913147999997804;49.9790423999978;49.913147999997804;49.913147999997804;49.847253599997806;49.78135919999781;49.78135919999781;49.71546479999781;49.78135919999781;49.64957039999781;49.78135919999781;49.64957039999781;49.78135919999781;49.78135919999781;19160.0;49.847253599997806;49.913147999997804;49.847253599997806;
2.7020613333333188;47.67263839999788;47.67263839999788;47.67263839999788;47.804427199997875;47.804427199997875;47.73853279999788;47.804427199997875;47.93621599999787;47.87032159999787;47.804427199997875;47.93621599999787;48.00211039999787;47.93621599999787;47.93621599999787;47.87032159999787;47.804427199997875;47.804427199997875;47.73853279999788;47.804427199997875;47.67263839999788;47.804427199997875;47.67263839999788;47.804427199997875;47.804427199997875;19160.0;47.87032159999787;47.93621599999787;47.87032159999787;
2.802061333333321;45.695706399997945;45.695706399997945;45.695706399997945;45.82749519999794;45.82749519999794;45.76160079999794;45.82749519999794;45.959283999997936;45.89338959999794;45.82749519999794;45.959283999997936;46.025178399997934;45.959283999997936;45.959283999997936;45.89338959999794;45.82749519999794;45.82749519999794;45.76160079999794;45.82749519999794;45.695706399997945;45.82749519999794;45.695706399997945;45.82749519999794;45.82749519999794;19160.0;45.89338959999794;45.959283999997936;45.89338959999794;
